30 0,20 1,50 20 0,845982
                               -0,48764669  0,51621815     -0,606274
                               -0,49602933 -0,53772255     -0,605321
                                0,53003206  0,50158499     -0,605686
                                0,51462546 -0,49914691     -0,606344
30 0,20 1,50 25 0,947569
                               -0,44587543 -0,54207698     -0,603643
                                0,58274076  0,43154506     -0,599516
                               -0,58942843  0,50391808     -0,599226
                                0,4777824  -0,48080337     -0,605474
                               -0,56252117  0,29367354     -0,572392
                                0,69765792 -0,50349969     -0,572952
30 0,20 1,70 10 0,560911
                               -0,51508635 -0,51907328     -0,605826
                               -0,4902708   0,50191443     -0,606452
                                0,48743588  0,50063691     -0,606391
                                0,5239309  -0,50282645     -0,605965
                                0,68895951  0,46344095     -0,578339
30 0,20 1,70 15 1,004311
                                0,46537168 -0,54247054     -0,604694
                               -0,46529347 -0,5355048      -0,605037
                                0,39793061 -0,54091612     -0,598073
                                0,48481409  0,47582195     -0,605554
                               -0,73257226  0,41639291     -0,564857
                               -0,49735708  0,50888554     -0,606467
30 0,20 1,70 20 1,542024
                               -0,51711728 -0,47280106     -0,605874
                                0,49355759 -0,50343392     -0,606496
                                0,44216332  0,51900657     -0,603819
                               -0,50168192  0,48478118     -0,606332
30 0,20 1,70 25 1,016763
                               -0,49583002 -0,50169415     -0,606517
                               -0,47716937  0,48454049     -0,605614
                                0,48074106 -0,53232179     -0,605621
                                0,500649    0,53352361     -0,605503
30 0,40 1,10 10 0,428980
                                0,50524405  0,49521213     -0,606500
                               -0,54865932 -0,48170208     -0,604620
                               -0,48860519  0,51181607     -0,606367
                                0,43147796 -0,5285408      -0,602703
30 0,40 1,10 15 0,596578
                               -0,51592764 -0,50249029     -0,606271
                                0,48396039 -0,4866462      -0,605999
                                0,49939524  0,49214609     -0,606471
                               -0,51362578  0,50874082     -0,606222
30 0,40 1,10 20 0,795547
                                0,48480634  0,51447012     -0,606264
                                0,49243558 -0,5074343      -0,606462
                               -0,50246578  0,49019574     -0,606452
                               -0,49390612 -0,50925961     -0,606453
30 0,40 1,10 25 1,027493
                               -0,54158741  0,47370532     -0,604994
                                0,5206567  -0,46706977     -0,605569
                               -0,49268094 -0,52124616     -0,606166
                                0,48488132  0,52727918     -0,605897
30 0,40 1,30 10 0,397717
                               -0,50418612 -0,49581964     -0,606509
                               -0,51171639  0,48607353     -0,606328
                                0,51400371 -0,49558768     -0,606372
                                0,47618816  0,48957023     -0,605757
30 0,40 1,30 15 0,575288
                                0,52196076  0,4673991      -0,605560
                                0,49219221 -0,49335117     -0,606403
                               -0,47235501  0,48979426     -0,605559
                               -0,48056861 -0,50151291     -0,606202
                               -0,49674864  0,55162352     -0,604225
30 0,40 1,30 20 0,851512
                               -0,51284124 -0,50531225     -0,606315
                               -0,49427522  0,4931159      -0,606433
                                0,49580131 -0,52079713     -0,606175
                                0,42323135  0,53882684     -0,601614
30 0,40 1,30 25 0,991319
                                0,52144742  0,49711111     -0,606144
                               -0,42562487 -0,504694       -0,601637
                                0,53944977 -0,48707865     -0,605277
                               -0,42498398 -0,45426216     -0,597109
                               -0,51186214  0,47319239     -0,605941
                               -0,64054678 -0,5193903      -0,587605
30 0,40 1,50 10 0,401708
                               -0,51014936 -0,52652775     -0,605644
                               -0,47319518  0,51024443     -0,605947
                                0,52279964  0,58194804     -0,599076
                                0,51427381 -0,48121425     -0,606187
30 0,40 1,50 15 0,591044
                               -0,49557905  0,5096427      -0,606454
                                0,47720748 -0,52383951     -0,605871
                                0,50188039  0,50356687     -0,606512
                               -0,52314713 -0,49618515     -0,606085
30 0,40 1,50 20 0,832133
                                0,49403988  0,48733999     -0,606305
                               -0,48584352 -0,51727609     -0,606225
                                0,50997176 -0,50013348     -0,606440
                               -0,50448495  0,4937281      -0,606494
30 0,40 1,50 25 1,511256
                                0,56774408 -0,47249635     -0,602821
                               -0,47225654 -0,52416563     -0,605706
                               -0,33308562  0,70600429     -0,564936
                                0,46898909  0,48378719     -0,605091
                               -0,54978453  0,43352342     -0,602277
30 0,40 1,70 10 0,698453
                               -0,47335226  0,52035572     -0,605837
                                0,5135913  -0,48195472     -0,606215
                               -0,4954751 -0,5246332     -0,606029
                                0,54253196  0,57083495     -0,598814
30 0,40 1,70 15 1,038595
                                0,51600781 -0,50775687     -0,606170
                                0,50934049  0,49121769     -0,606431
                               -0,49368498 -0,50776469     -0,606469
                               -0,46521076  0,49954566     -0,605412
30 0,40 1,70 20 0,971059
                                0,5031056   0,52151931     -0,606063
                               -0,47163048 -0,53137373     -0,605444
                               -0,53062383  0,52003605     -0,604967
                                0,49446784 -0,52467661     -0,606033
30 0,40 1,70 25 0,955588
                                0,5310354 -0,4743917     -0,605541
                               -0,4743874   0,48742302     -0,605584
                               -0,48708833 -0,50126499     -0,606387
                                0,43677746  0,54763045     -0,602668
30 0,60 1,10 10 0,418321
                                0,51252585  0,48412781     -0,606279
                               -0,49246615 -0,48801121     -0,606292
                                0,48896667 -0,50592065     -0,606428
                               -0,48993377  0,51319344     -0,606361
30 0,60 1,10 15 0,578282
                               -0,50142141  0,49902977     -0,606529
                                0,51113713 -0,48674929     -0,606348
                               -0,51206285 -0,50641728     -0,606315
                                0,51637173  0,50247432     -0,606258
30 0,60 1,10 20 0,838707
                               -0,48538857 -0,49294625     -0,606227
                               -0,49246917  0,50369037     -0,606484
                                0,52023123  0,49890001     -0,606172
                                0,48896562 -0,49033259     -0,606268
30 0,60 1,10 25 1,044726
                                0,46748413 -0,47474495     -0,604453
                                0,55310114  0,46899389     -0,604096
                               -0,4917697  -0,48012383     -0,606006
                               -0,46062532  0,54889285     -0,604118
30 0,60 1,30 10 0,408816
                                0,52901029 -0,45706093     -0,604845
                               -0,48928828  0,49620049     -0,606388
                                0,48777886  0,50540966     -0,606408
                               -0,48109007 -0,49516654     -0,606126
30 0,60 1,30 15 0,828817
                                0,51025718 -0,52136259     -0,605893
                               -0,48945926 -0,50997373     -0,606403
                               -0,50223171  0,49796992     -0,606525
                                0,46400187  0,52158921     -0,605399
30 0,60 1,30 20 1,497905
                                0,50557747 -0,49540058     -0,606499
                               -0,51791967  0,49759271     -0,606260
                               -0,49469059 -0,51386253     -0,606375
                                0,49520694  0,49811448     -0,606501
30 0,60 1,30 25 1,608529
                               -0,49613315  0,50421044     -0,606511
                                0,55242889 -0,4840054      -0,604319
                                0,44156274  0,55663221     -0,602526
                               -0,45497463 -0,49831255     -0,604619
30 0,60 1,50 10 0,394725
                               -0,51422416 -0,49530738     -0,606367
                               -0,54135505  0,50427344     -0,604872
                                0,52683217 -0,50114358     -0,605861
                                0,48345817  0,4642669      -0,604734
30 0,60 1,50 15 0,574110
                               -0,51379863 -0,49300094     -0,606372
                                0,49734148  0,5157898      -0,606323
                                0,49804486 -0,47186836     -0,605769
                               -0,5048494   0,49728075     -0,606511
30 0,60 1,50 20 0,789383
                                0,49835483 -0,49092932     -0,606444
                               -0,49276316 -0,5274345      -0,605921
                               -0,50007875  0,51923243     -0,606195
                                0,47245395  0,50000923     -0,605837
30 0,60 1,50 25 0,930026
                                0,47579464 -0,44359915     -0,602178
                                0,41180665  0,47367091     -0,597156
                               -0,44302927  0,53170475     -0,603762
                               -0,43994862 -0,52163628     -0,603607
                                0,4663837  -0,67550011     -0,582087
                                0,34657979  0,70779654     -0,566576
30 0,60 1,70 10 0,464591
                                0,46741525  0,50864816     -0,605665
                                0,4659954  -0,49698772     -0,605399
                               -0,45925211 -0,57185207     -0,602121
                               -0,48471914  0,45729511     -0,604226
                                0,30808261  0,70408829     -0,560706
30 0,60 1,70 15 0,601681
                               -0,48910226  0,49531585     -0,606371
                               -0,50315443 -0,48116985     -0,606234
                                0,44983944 -0,54965213     -0,603517
                                0,49464941  0,49317915     -0,606440
30 0,60 1,70 20 0,827983
                               -0,51557292 -0,50546618     -0,606233
                                0,48800668  0,53617707     -0,605476
                                0,50515292 -0,49635771     -0,606506
                               -0,50210523  0,49034121     -0,606454
30 0,60 1,70 25 0,986202
                                0,50395196  0,49935772     -0,606518
                               -0,50011321 -0,50406816     -0,606515
                               -0,46594319  0,55371087     -0,603967
                                0,50124879 -0,47972551     -0,606169
40 0,20 1,10 10 0,608842
                               -0,47269292  0,51537865     -0,605892
                                0,51489756 -0,50253677     -0,606301
                                0,49082297  0,53186274     -0,605711
                               -0,48826716 -0,49126967     -0,606272
40 0,20 1,10 15 0,882051
                               -0,5123282  -0,49598284     -0,606408
                                0,50584471  0,49184359     -0,606468
                                0,48996333 -0,51683356     -0,606284
                               -0,47702374  0,53463053     -0,605443
40 0,20 1,10 20 1,073516
                                0,50710003 -0,49046289     -0,606443
                               -0,52473901  0,48498895     -0,605995
                                0,48834832  0,51410894     -0,606326
                               -0,4931681  -0,51323111     -0,606384
40 0,20 1,10 25 1,372852
                               -0,48401332  0,50872609     -0,606313
                               -0,46138226 -0,4846788      -0,604572
                                0,48714756  0,47258288     -0,605470
                                0,49970907 -0,49581752     -0,606514
40 0,20 1,30 10 0,567538
                               -0,51593818 -0,43528421     -0,603100
                               -0,5342705   0,49600719     -0,605537
                                0,52613977  0,51339383     -0,605546
                                0,52490022 -0,50326845     -0,605912
40 0,20 1,30 15 0,772506
                                0,45184358  0,50810285     -0,604587
                                0,48569433 -0,49258642     -0,606228
                               -0,52965313  0,48737378     -0,605814
40 0,20 1,30 20 1,105720
                               -0,47868064  0,5255711      -0,605853
                                0,49852927 -0,49608208     -0,606511
                                0,48226446  0,51635658     -0,606177
                               -0,52224548 -0,47611518     -0,605884
40 0,20 1,30 25 1,400512
                                0,52012463 -0,46035012     -0,605216
                                0,51641341 -0,56222461     -0,602251
                                0,4720146   0,54583121     -0,604689
                               -0,4960799  0,4910055     -0,606421
                                0,59338043  0,71628883     -0,551345
                               -0,58894116 -0,46213486     -0,600132
40 0,20 1,50 10 0,545856
                               -0,49149051  0,45849696     -0,604660
                                0,47639551 -0,54313391     -0,604952
                               -0,51189521 -0,50193095     -0,606385
                                0,5569521   0,44382783     -0,602662
40 0,20 1,50 15 0,851502
                               -0,50591903  0,49685487     -0,606501
                                0,49688063 -0,48256675     -0,606211
                                0,49987151  0,50811181     -0,606472
                               -0,44039933 -0,50974595     -0,603546
40 0,20 1,50 20 1,031702
                               -0,52873741  0,47985848     -0,605762
                                0,48226563 -0,52238688     -0,606030
                                0,52102778  0,47322716     -0,605818
                               -0,46658614 -0,50033826     -0,605515
40 0,20 1,50 25 1,275917
                               -0,54068814  0,50058835     -0,605025
                               -0,48807092 -0,4716968      -0,605455
                                0,48021073 -0,5226692      -0,605979
                                0,50050304  0,50145253     -0,606528
                                0,54748214 -0,30145        -0,574426
40 0,20 1,70 10 0,559006
                               -0,50177031  0,47454992     -0,605963
                               -0,50533237 -0,48959879     -0,606440
                                0,48240239  0,51899269     -0,606124
                                0,54090104 -0,52615789     -0,603801
40 0,20 1,70 15 0,781529
                               -0,53896333  0,48666471     -0,605307
                                0,44489706  0,52234049     -0,604059
                                0,45072906 -0,57576185     -0,601390
                               -0,47299161 -0,47204584     -0,604666
40 0,20 1,70 20 1,015834
                                0,51741973 -0,50466648     -0,606188
                               -0,5161793  0,4620406     -0,605353
                                0,50573414  0,49951342     -0,606502
                               -0,48444062 -0,50286398     -0,606330
40 0,20 1,70 25 1,303440
                                0,49401381 -0,5392471      -0,605248
                               -0,47249292  0,49135738     -0,605621
                               -0,4575479  -0,51833992     -0,605056
                                0,47626406  0,5337466      -0,605469
40 0,40 1,10 10 0,524868
                               -0,52646958  0,49641864     -0,605942
                               -0,51488596 -0,47657489     -0,606041
                                0,49692496  0,52790088     -0,605869
                                0,49603105 -0,51296729     -0,606395
40 0,40 1,10 15 0,802674
                               -0,49245848 -0,49114219     -0,606366
                               -0,50719533  0,50269025     -0,606465
                                0,4928428   0,49536672     -0,606444
                                0,49567581 -0,49969246     -0,606513
40 0,40 1,10 20 1,047296
                                0,48842965 -0,49617833     -0,606368
                               -0,49159025 -0,49852555     -0,606457
                                0,49563713  0,49046305     -0,606405
                               -0,50087048  0,48413905     -0,606309
40 0,40 1,10 25 1,281585
                               -0,46640571  0,48581384     -0,605011
                                0,53081088  0,46650145     -0,605273
                               -0,48538985 -0,50636597     -0,606356
                                0,48332106 -0,48295236     -0,605833
40 0,40 1,30 10 0,533013
                                0,49290932 -0,50854687     -0,606455
                                0,53796858  0,48394423     -0,605358
                               -0,48313386  0,49774788     -0,606243
                               -0,52254439 -0,4670124      -0,605530
40 0,40 1,30 15 0,888205
                                0,50156331  0,50093422     -0,606527
                               -0,52522984 -0,49875532     -0,605972
                               -0,50848685  0,48960567     -0,606420
                                0,49604791 -0,471525       -0,605704
40 0,40 1,30 20 1,001417
                                0,49469972 -0,51581018     -0,606329
                               -0,49396571 -0,49626609     -0,606471
                                0,52226157  0,49294315     -0,606131
                               -0,51331492  0,50513014     -0,606305
40 0,40 1,30 25 1,451229
                                0,49826211  0,46640154     -0,605457
                               -0,52105517 -0,46595662     -0,605508
                               -0,51098852  0,5073939      -0,606323
                                0,51800927 -0,45032828     -0,604530
40 0,40 1,50 10 0,523378
                                0,49522463 -0,47478147     -0,605853
                               -0,55709374  0,45812882     -0,603429
                                0,49457528  0,49305595     -0,606437
                               -0,52939489 -0,48404112     -0,605798
40 0,40 1,50 15 0,829235
                                0,49993206 -0,51614633     -0,606295
                               -0,51439333 -0,52038364     -0,605795
                                0,46998533  0,52460359     -0,605609
                               -0,49374765  0,52260924     -0,606117
40 0,40 1,50 20 1,124586
                                0,49564883 -0,49382428     -0,606462
                                0,50017942  0,530485       -0,605688
                               -0,52427303 -0,46888464     -0,605573
                               -0,50815043  0,4989232      -0,606475
40 0,40 1,50 25 1,386941
                               -0,48666672  0,52652919     -0,605944
                                0,48513301 -0,51270101     -0,606297
                               -0,51678831 -0,46253353     -0,605378
                                0,53366044 -0,62123963     -0,590540
                                0,4713454   0,47880509     -0,604983
40 0,40 1,70 10 0,574195
                                0,48241443  0,52080949     -0,606077
                               -0,47514985  0,48743046     -0,605625
                                0,47646154 -0,50099312     -0,606038
                               -0,50870958 -0,46303308     -0,605410
40 0,40 1,70 15 0,805650
                                0,53228163  0,51252622     -0,605214
                               -0,51015527 -0,4532712      -0,604731
                                0,49910412 -0,51419908     -0,606355
                               -0,4985847   0,49216608     -0,606466
40 0,40 1,70 20 1,039340
                                0,46948156  0,50088612     -0,605694
                                0,50687236 -0,47283098     -0,605928
                               -0,52441098 -0,50722903     -0,605841
                               -0,46067269  0,53157373     -0,604972
40 0,40 1,70 25 1,298601
                               -0,5164245   0,49674004     -0,606309
                                0,50096641 -0,49730892     -0,606525
                               -0,52569785 -0,53735016     -0,604132
                                0,5033509   0,51000661     -0,606409
40 0,60 1,10 10 0,545942
                                0,50168177  0,48254901     -0,606268
                               -0,47038582  0,50897404     -0,605819
                               -0,52295622 -0,51871979     -0,605487
                                0,48530774 -0,51202738     -0,606310
40 0,60 1,10 15 0,764659
                               -0,49443914 -0,50921875     -0,606456
                               -0,49117257  0,51444728     -0,606347
                                0,49361576  0,5189027      -0,606242
                                0,47441176 -0,5293929      -0,605606
40 0,60 1,10 20 1,129892
                               -0,50247066  0,51312472     -0,606350
                               -0,51032175 -0,49830064     -0,606442
                                0,50900753  0,49255048     -0,606447
                                0,50189803 -0,4861506      -0,606368
40 0,60 1,10 25 1,332840
                                0,49381874 -0,48718993     -0,606297
                               -0,5076296   0,50417665     -0,606443
                                0,52275405  0,46515142     -0,605436
                               -0,52393661 -0,49653401     -0,606051
40 0,60 1,30 10 0,625863
                               -0,50369333 -0,51149955     -0,606373
                               -0,49474667  0,53861265     -0,605281
                                0,51784328  0,47974659     -0,606087
                                0,50943953 -0,48422083     -0,606313
40 0,60 1,30 15 0,907751
                                0,49405147  0,49536202     -0,606462
                               -0,50109924  0,50082412     -0,606528
                               -0,53183759 -0,47978394     -0,605628
                                0,51423014 -0,49762471     -0,606362
40 0,60 1,30 20 1,029933
                               -0,47824238 -0,51521465     -0,606090
                                0,48456821  0,50079284     -0,606320
                               -0,5289017   0,49043958     -0,605857
                                0,50330014 -0,50153309     -0,606516
40 0,60 1,30 25 1,366665
                               -0,53684953 -0,52127272     -0,604450
                                0,50111443  0,50201403     -0,606524
                                0,48883193 -0,50532275     -0,606427
                               -0,49113531  0,46960825     -0,605444
40 0,60 1,50 10 0,544323
                                0,54110326  0,50313595     -0,604926
                               -0,50117108  0,49433736     -0,606504
                               -0,48932643 -0,54345231     -0,604999
                                0,5157627  -0,50753168     -0,606184
40 0,60 1,50 15 0,848349
                               -0,51927301  0,51780775     -0,605707
                                0,49984154  0,47667895     -0,606031
                               -0,47016167 -0,49195369     -0,605506
                                0,48543537 -0,52270503     -0,606070
40 0,60 1,50 20 1,020004
                                0,48887864  0,49724162     -0,606392
                               -0,49139871  0,49438417     -0,606405
                                0,47693607 -0,51694026     -0,606023
                               -0,49327705 -0,50527798     -0,606486
40 0,60 1,50 25 1,386294
                               -0,53066504  0,51147515     -0,605358
                                0,52604384 -0,51900435     -0,605304
                                0,48036065  0,48867287     -0,605922
                               -0,51297817 -0,49342506     -0,606390
                                0,6388562   0,28816332     -0,567250
40 0,60 1,70 10 0,621713
                               -0,4726368  -0,50447161     -0,605903
                               -0,50711907  0,48504779     -0,606346
                                0,49154667 -0,49790681     -0,606451
                                0,5118792   0,50082795     -0,606396
40 0,60 1,70 15 0,928231
                               -0,5202551   0,51526967     -0,605767
                               -0,47560047 -0,52573032     -0,605768
                                0,46224765  0,53358588     -0,604979
                                0,4811081  -0,53244943     -0,605621
40 0,60 1,70 20 1,192900
                               -0,51790617 -0,48568848     -0,606208
                                0,51567132 -0,50362482     -0,606262
                                0,53411583  0,48563408     -0,605584
                               -0,47671461  0,50361283     -0,606075
40 0,60 1,70 25 1,507178
                               -0,5083923  -0,51931572     -0,606033
                               -0,46666269  0,52339577     -0,605495
                                0,52458552  0,46176753     -0,605222
                                0,54629472 -0,44934346     -0,603675
50 0,20 1,10 10 0,673839
                               -0,46696666 -0,51783054     -0,605606
                                0,54478495  0,48778765     -0,604911
                                0,50935206 -0,51713148     -0,606091
                               -0,49389748  0,50907554     -0,606455
50 0,20 1,10 15 1,661609
                               -0,50479565 -0,47889683     -0,606165
                                0,48073251 -0,50471607     -0,606227
                                0,50753011  0,50755121     -0,606393
                               -0,51499987  0,49045072     -0,606330
50 0,20 1,10 20 2,282561
                               -0,50916557 -0,50423448     -0,606415
                                0,50073288 -0,50251347     -0,606523
                               -0,49772038  0,50136044     -0,606526
                                0,50421655  0,51598435     -0,606243
50 0,20 1,10 25 1,924906
                               -0,46903341  0,50386937     -0,605714
                                0,51620181  0,4498832      -0,604495
                               -0,50638071 -0,50366679     -0,606467
                                0,51797821 -0,50672504     -0,606125
50 0,20 1,30 10 0,746420
                                0,50008976 -0,47887771     -0,606124
                                0,47248894  0,52950749     -0,605543
                               -0,50485354  0,49407783     -0,606495
                               -0,48791271 -0,47131721     -0,605426
50 0,20 1,30 15 1,042848
                                0,52691973  0,48648389     -0,605927
                                0,50931815 -0,49194175     -0,606438
                               -0,50391349 -0,46519527     -0,605492
                               -0,49256045  0,51323615     -0,606381
50 0,20 1,30 20 1,393751
                               -0,5019069  0,4915074     -0,606472
                                0,50012382  0,49708443     -0,606523
                               -0,48255883 -0,51880938     -0,606131
                                0,4992466  -0,51950324     -0,606194
50 0,20 1,30 25 1,853934
                               -0,49470404 -0,45967567     -0,604879
                                0,48754524  0,48425622     -0,606041
                                0,54599486 -0,51113843     -0,604223
                               -0,51801735  0,47407136     -0,605907
                                0,31908417 -0,53580585     -0,579445
50 0,20 1,50 10 0,751088
                                0,52349374  0,4917146      -0,606085
                                0,49143278 -0,52578496     -0,605994
                               -0,55637307  0,48680955     -0,603953
                               -0,52318576 -0,50907474     -0,605846
50 0,20 1,50 15 1,120276
                                0,5037009  -0,47266072     -0,605897
                               -0,51018419 -0,49686209     -0,606447
                                0,50946621  0,49245615     -0,606441
                               -0,51658808  0,47705704     -0,606032
50 0,20 1,50 20 1,375017
                                0,4829522  -0,49517956     -0,606193
                                0,48316508  0,49708617     -0,606234
                               -0,4979338   0,53975394     -0,605151
                               -0,51915993 -0,49050334     -0,606225
50 0,20 1,50 25 1,583447
                               -0,43216093  0,547273       -0,602269
                                0,46925112  0,50382819     -0,605725
                                0,50852258 -0,53201544     -0,605381
                               -0,5184423  -0,51830497     -0,605722
50 0,20 1,70 10 0,672727
                                0,46653091  0,51712934     -0,605592
                               -0,51514305 -0,47592989     -0,606016
                                0,52373058 -0,50406682     -0,605949
                               -0,48426969  0,51188622     -0,606290
                               -0,61639711  0,56708812     -0,586800
50 0,20 1,70 15 0,990487
                               -0,53389038  0,49948669     -0,605504
                                0,54741859  0,43280209     -0,602322
                                0,53846325 -0,51321496     -0,604747
                               -0,56265928 -0,4743802      -0,603353
50 0,20 1,70 20 1,358139
                                0,47840804  0,48939911     -0,605859
                               -0,49574568  0,47599849     -0,605924
                                0,50505056 -0,49182023     -0,606472
                               -0,50269139 -0,49266545     -0,606487
50 0,20 1,70 25 1,673914
                                0,49562707  0,59088164     -0,599405
                               -0,52354884  0,46452726     -0,605389
                                0,50748231 -0,51479534     -0,606216
                               -0,48127886 -0,51532713     -0,606172
50 0,40 1,10 10 0,751436
                               -0,50720784 -0,48917069     -0,606424
                               -0,48855645  0,49288932     -0,606315
                                0,4838644   0,50401489     -0,606318
                                0,47787807 -0,47039292     -0,604864
50 0,40 1,10 15 1,159298
                                0,51209446  0,47520482     -0,606020
                               -0,50482432 -0,49056922     -0,606456
                               -0,52111265  0,49791958     -0,606149
                                0,50847339 -0,51117124     -0,606296
50 0,40 1,10 20 1,480438
                               -0,50812569 -0,49452229     -0,606470
                                0,50004452  0,48298786     -0,606267
                                0,48718047 -0,50397613     -0,606398
                               -0,50406668  0,49574376     -0,606510
50 0,40 1,10 25 1,821208
                               -0,51092195 -0,47134975     -0,605864
                                0,47855576  0,51070963     -0,606147
                                0,48399113 -0,50607942     -0,606323
                               -0,50605043  0,48796993     -0,606410
50 0,40 1,30 10 0,903669
                                0,51396714 -0,4881872      -0,606326
                               -0,52089754 -0,45958087     -0,605159
                               -0,51527354  0,51260321     -0,606062
                                0,49860867  0,504139       -0,606517
50 0,40 1,30 15 1,848391
                               -0,509696   -0,49866754     -0,606451
                               -0,50064307  0,4947357      -0,606507
                                0,48180755  0,50733106     -0,606261
                                0,49192862 -0,4955906      -0,606432
50 0,40 1,30 20 1,810953
                                0,50562367 -0,49915997     -0,606504
                               -0,47389941 -0,50299092     -0,605948
                               -0,51610032  0,4996019      -0,606299
                                0,49856658  0,50805816     -0,606477
50 0,40 1,30 25 1,745815
                                0,52442324 -0,49629538     -0,606032
                                0,48567851  0,48767414     -0,606095
                               -0,46404683 -0,52627085     -0,605301
                               -0,46673376  0,51796233     -0,605593
50 0,40 1,50 10 0,750668
                               -0,44915833 -0,52601697     -0,604366
                                0,50457958 -0,50239377     -0,606500
                                0,52684589  0,44795252     -0,604259
                               -0,53339979  0,47483153     -0,605450
50 0,40 1,50 15 1,127784
                                0,48359039 -0,51193281     -0,606275
                               -0,48614144  0,49524915     -0,606294
                                0,49409625  0,52486013     -0,606027
                               -0,48730276 -0,51970839     -0,606183
50 0,40 1,50 20 2,070939
                                0,50014071 -0,50674737     -0,606489
                                0,48641732  0,52074047     -0,606143
                               -0,49088249  0,48620353     -0,606203
                               -0,49703397 -0,50685093     -0,606492
50 0,40 1,50 25 1,978769
                               -0,48513255  0,48657964     -0,606040
                                0,50931067 -0,52245646     -0,605873
                               -0,53217968 -0,55138544     -0,602309
                                0,46629343  0,47382222     -0,604297
50 0,40 1,70 10 0,734178
                               -0,48164941  0,50640271     -0,606258
                                0,51171917 -0,47493447     -0,606012
                               -0,49311972 -0,46258344     -0,605041
                               -0,48814042 -0,66311118     -0,584413
                                0,52125292  0,48503962     -0,606109
50 0,40 1,70 15 1,071855
                                0,51720065  0,51556211     -0,605886
                               -0,53409845  0,47486964     -0,605419
                                0,47662067 -0,48905302     -0,605761
                               -0,5134699  -0,52193335     -0,605758
50 0,40 1,70 20 1,367184
                               -0,51065372 -0,49855275     -0,606435
                               -0,49903113  0,4780194      -0,606075
                                0,49859621  0,50756207     -0,606483
                                0,49224139 -0,5155152      -0,606330
50 0,40 1,70 25 1,676392
                               -0,50647769  0,4988427      -0,606496
                                0,52288832  0,52938964     -0,604890
                                0,49712782 -0,5165096      -0,606304
                               -0,49793741 -0,51679857     -0,606292
50 0,60 1,10 10 0,732296
                                0,50904885 -0,48655677     -0,606366
                               -0,50868471 -0,52745138     -0,605642
                                0,49443128  0,48422813     -0,606221
                               -0,48580022  0,49362264     -0,606254
50 0,60 1,10 15 1,158074
                                0,50551554 -0,49024034     -0,606449
                               -0,49793157  0,5036328      -0,606519
                               -0,50481028 -0,50091754     -0,606506
                                0,51569671  0,47958268     -0,606122
50 0,60 1,10 20 1,418723
                                0,49035605 -0,51288237     -0,606370
                               -0,50257889 -0,50051616     -0,606524
                                0,49163322  0,50051972     -0,606469
                               -0,49664494  0,4986284      -0,606516
50 0,60 1,10 25 1,788789
                               -0,46865933  0,46976179     -0,604185
                               -0,5049464  -0,51584218     -0,606234
                                0,48845958  0,5072241      -0,606413
                                0,54371939 -0,50302021     -0,604726
50 0,60 1,30 10 0,749070
                               -0,50241746  0,52180671     -0,606064
                               -0,48872218 -0,49298871     -0,606321
                                0,51768537 -0,49900307     -0,606257
                                0,51938382  0,48465735     -0,606155
50 0,60 1,30 15 1,650799
                               -0,51441702  0,49004172     -0,606338
                               -0,49488229 -0,49224901     -0,606428
                                0,50802707 -0,48962768     -0,606425
                                0,50552155  0,49422119     -0,606492
50 0,60 1,30 20 2,104606
                               -0,50080595 -0,49225126     -0,606479
                                0,48400978 -0,50682098     -0,606322
                                0,49226888  0,50545895     -0,606475
                               -0,50021704  0,51135865     -0,606412
50 0,60 1,30 25 1,625994
                               -0,529392   -0,48527496     -0,605811
                                0,52298996 -0,48564511     -0,606063
                               -0,51113164  0,52142873     -0,605863
                                0,51428786  0,5045561      -0,606288
50 0,60 1,50 10 0,649455
                                0,50549075 -0,49977028     -0,606504
                                0,50458316  0,53496276     -0,605316
                               -0,49984838  0,46891219     -0,605643
                               -0,46558861 -0,5293443      -0,605284
50 0,60 1,50 15 1,027169
                               -0,5132288   0,47589302     -0,606036
                                0,49835282 -0,53859844     -0,605223
                               -0,50119657 -0,51497782     -0,606315
                                0,46163497  0,53835708     -0,604748
50 0,60 1,50 20 1,316916
                               -0,50054933 -0,47075621     -0,605758
                                0,47941884 -0,49396119     -0,606033
                                0,49560142  0,51252722     -0,606404
                               -0,46859456  0,51261245     -0,605728
50 0,60 1,50 25 1,632261
                                0,52611376 -0,48151263     -0,605893
                               -0,4503345  -0,53028279     -0,604367
                                0,49856562  0,4798178      -0,606139
                               -0,50209714  0,48317545     -0,606290
50 0,60 1,70 10 0,668591
                                0,52690965  0,48735315     -0,605934
                               -0,49958117  0,50028589     -0,606530
                               -0,51143222 -0,49735139     -0,606424
                                0,52336015 -0,49811694     -0,606060
50 0,60 1,70 15 1,006196
                                0,48039561 -0,51525124     -0,606151
                               -0,47059836  0,54124422     -0,604934
                               -0,51117693 -0,4803745      -0,606200
                                0,48951123  0,4942858      -0,606364
50 0,60 1,70 20 1,417245
                               -0,50277534  0,49207309     -0,606480
                                0,48199527  0,5015903      -0,606250
                                0,52284485 -0,4778547      -0,605917
                               -0,48265352 -0,49221344     -0,606117
50 0,60 1,70 25 1,842372
                                0,53706441 -0,49326602     -0,605398
                               -0,49956079  0,52159598     -0,606114
                               -0,49648188 -0,50901283     -0,606465
                                0,5052108   0,48966961     -0,606441
60 0,20 1,10 10 0,881809
                                0,49627015  0,49937438     -0,606516
                                0,49886855 -0,50730612     -0,606486
